mood,location,latitude,longitude 
Positive,,,
Positive,,,
Positive,Ukraine,50.0078675,36.2218539
Positive,Italy,46.5766424,11.9323116
Positive,,,
Positive,,,
Positive,South Africa,-26.205,28.049722
Positive,,,
Positive,Uganda,0.3177137,32.5813539
Positive,,,
Positive,Philippines,15.0251068,120.6870474
Positive,,,
Negative,,,
Positive,United States,30.2711286,-97.7436995
Positive,Australia,-27.4689682,153.0234991
Positive,United States,30.2711286,-97.7436995
Positive,United States,30.2711286,-97.7436995
Positive,United States,30.2711286,-97.7436995
Positive,United States,30.2711286,-97.7436995
Negative,United States,30.2711286,-97.7436995
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,India,25.8148816,75.8048701
Positive,United States,43.0059455,-123.8925908
Positive,,,
Positive,,,
Positive,Belgium,50.6402809,4.6667145
Positive,Ukraine,50.0078675,36.2218539
Positive,Indonesia,-6.1753942,106.827183
Positive,,,
Positive,,,
Positive,,,
Positive,Spain,39.5695818,2.6500745
Positive,,,
Negative,,,
Positive,South Korea,36.638392,127.6961188
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,United States,30.2711286,-97.7436995
Negative,India,22.3511148,78.6677428
Negative,Vietnam,10.7710457,106.6581084
Positive,Kenya,-1.3031689499999999,36.826061224105075
Negative,Vietnam,10.7710457,106.6581084
Positive,Canada,46.723509,-75.558721
Positive,Belgium,50.4525367,3.9808605
Positive,,,
Positive,,,
Positive,,,
Negative,Russia,56.839104,60.60825
Positive,Germany,54.3227085,10.135555
Negative,,,
Positive,,,
Positive,Bangladesh,23.810651,90.4126466
Negative,Ukraine,50.0078675,36.2218539
Positive,,,
Positive,Japan,36.5748441,139.2394179
Positive,,,
Positive,,,
Positive,,,
Positive,India,12.9791198,77.5912997
Positive,Switzerland,46.7985624,8.2319736
Positive,,,
Positive,China,35.2154458,106.5960843
Negative,Ukraine,50.0078675,36.2218539
Positive,,,
Positive,Ukraine,50.0078675,36.2218539
Positive,Portugal,42.1130412,-8.2593422
Positive,,,
Positive,,,
Negative,,,
Negative,South Africa,-25.7459374,28.1879444
Positive,Ukraine,50.0078675,36.2218539
Positive,United States,30.2711286,-97.7436995
Positive,,,
Negative,Ukraine,50.0078675,36.2218539
Negative,,,
Positive,Netherlands,52.07168255,5.745510631034939
Positive,,,
Positive,,,
Positive,Bangladesh,23.810651,90.4126466
Positive,Ukraine,50.0078675,36.2218539
Positive,Ukraine,50.0078675,36.2218539
Positive,Nigeria,11.6909859,9.3390747
Positive,,,
Positive,United States,37.1232245,-78.4927721
Positive,Ukraine,50.0078675,36.2218539
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Negative,,,
Negative,,,
Positive,Japan,35.6828387,139.7594549
Positive,Spain,37.3399964,-4.5811614
Positive,Colombia,6.1653655,-75.6001276
Negative,,,
Positive,,,
Negative,,,
Positive,,,
Positive,Japan,33.584574,130.438916
Positive,,,
Positive,Japan,36.5748441,139.2394179
Negative,France,48.8566969,2.3514616
Positive,India,12.9791198,77.5912997
Positive,France,46.603354,1.8883335
Positive,Kenya,-0.2802724,36.0712048
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Negative,Spain,39.5009954,-0.34948
Positive,,,
Positive,Ukraine,50.0078675,36.2218539
Positive,,,
Positive,Nigeria,9.6000359,7.9999721
Positive,Jordan,31.9515694,35.9239625
Positive,United Kingdom,54.7023545,-3.2765753
Positive,India,22.3511148,78.6677428
Positive,,,
Negative,,,
Positive,,,
Positive,Ukraine,50.0078675,36.2218539
Negative,,,
Positive,,,
Negative,United States,48.5710958,-97.1778485
Negative,,,
Positive,,,
Positive,Japan,35.021041,135.7556075
Positive,,,
Positive,Nigeria,6.5536094,7.4143061
Positive,,,
Positive,Japan,35.6645956,139.6987107
Negative,,,
Positive,,,
Negative,,,
Positive,United Kingdom,54.7023545,-3.2765753
Positive,United States,29.7589382,-95.3676974
Positive,,,
Positive,Japan,36.5748441,139.2394179
Positive,Japan,34.7021912,135.4955866
Positive,,,
Positive,Japan,34.4185584,132.73935365729668
Negative,Japan,35.9108299,138.4461151
Positive,,,
Positive,South Africa,-28.8166236,24.991639
Positive,Indonesia,-6.1875613,106.8277658
Positive,,,
Positive,,,
Positive,,,
Positive,South Africa,-25.7459374,28.1879444
Positive,Slovenia,46.4473711,15.653685117104324
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Negative,Russia,55.0951738,36.611913
Negative,Belarus,53.902334,27.5618791
Positive,,,
Positive,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,United States,29.0596004,-81.0342848
Positive,,,
Negative,United States,40.6501038,-73.9495823
Positive,United States,39.7837304,-100.4458825
Positive,Spain,41.3924382,2.1655498
Positive,India,12.9791198,77.5912997
Negative,Israel,31.5313113,34.8667654
Positive,United States,44.9772995,-93.2654692
Positive,,,
Negative,United States,38.7604815,-92.5617875
Positive,,,
Positive,,,
Positive,New Zealand,-41.2887953,174.7772114
Positive,,,
Positive,,,
Positive,,,
Positive,New Zealand,-41.2887953,174.7772114
Positive,,,
Positive,,,
Positive,United States,39.7837304,-100.4458825
Positive,United Kingdom,51.5073219,-0.1276474
Positive,United Kingdom,51.5073219,-0.1276474
Positive,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,United Kingdom,54.7023545,-3.2765753
Positive,Germany,53.550341,10.000654
Positive,Germany,48.7784485,9.1800132
Positive,Ethiopia,9.1462539,38.99347146322556
Negative,,,
Positive,India,22.3850051,71.745261
Positive,,,
Positive,,,
Negative,India,17.360589,78.4740613
Negative,Japan,31.9076334,131.4204022
Positive,,,
Positive,,,
Positive,Spain,37.3399964,-4.5811614
Negative,India,17.360589,78.4740613
Positive,,,
Positive,,,
Positive,Indonesia,-6.1753942,106.827183
Negative,Japan,36.5748441,139.2394179
Positive,South Africa,-25.7459374,28.1879444
Positive,Australia,-37.8142176,144.9631608
Positive,Russia,43.4428203,39.9345745
Positive,,,
Positive,United Kingdom,55.8609825,-4.2488787
Positive,United Kingdom,50.75776545,-1.2896904441990809
Positive,United States,34.5708167,-105.993007
Positive,,,
Positive,Brazil,-22.9043934,-43.1830653
Positive,Israel,31.5313113,34.8667654
Positive,,,
Positive,,,
Positive,,,
Positive,United States,32.7762719,-96.7968559
Positive,,,
Positive,China,37.4187768,122.62409623065795
Negative,New Zealand,-36.8513054,174.7447253
Negative,Brazil,-12.9231765,-38.4674923
Negative,United States,37.7790262,-122.419906
Positive,United States,39.9597213,-75.6059638
Positive,,,
Positive,Germany,53.0758196,8.8071646
Positive,Spain,40.4167047,-3.7035825
Positive,Spain,40.4167047,-3.7035825
Negative,United States,39.7837304,-100.4458825
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Austria,48.5280961,16.3745048
Positive,,,
Negative,United States,39.2908816,-76.610759
Negative,,,
Negative,,,
Positive,India,22.3511148,78.6677428
Negative,United Kingdom,52.4160035,-1.9701231
Positive,India,22.3511148,78.6677428
Negative,United Kingdom,52.4160035,-1.9701231
Positive,Singapore,1.357107,103.8194992
Negative,,,
Positive,Finland,60.3091871,25.0364526
Positive,India,22.3511148,78.6677428
Positive,,,
Negative,India,19.0759899,72.8773928
Negative,,,
Negative,,,
Positive,United States,39.9527237,-75.1635262
Positive,,,
Positive,,,
Positive,United States,39.362033,-123.752998
Positive,,,
Positive,Pakistan,33.6938118,73.0651511
Positive,Japan,35.6465296,139.6532504
Negative,Indonesia,-7.6977397,112.4914199
Negative,,,
Positive,,,
Positive,,,
Negative,United States,38.8950368,-77.0365427
Negative,United States,30.2711286,-97.7436995
Positive,United States,39.7837304,-100.4458825
Positive,,,
Positive,Spain,41.3828939,2.1774322
Positive,,,
Negative,,,
Positive,,,
Negative,United States,42.3315509,-83.0466403
Positive,United States,37.8044557,-122.2713563
Positive,United States,40.7896239,-73.9598939
Positive,,,
Positive,,,
Positive,Spain,41.3828939,2.1774322
Positive,Turkey,39.9207893,32.8540412
Positive,United Kingdom,53.00288005,-2.2128876801888815
Positive,United States,40.0796606,-89.4337288
Positive,India,28.4646148,77.0299194
Positive,,,
Positive,,,
Positive,Brazil,-8.0584933,-34.8848193
Negative,United Kingdom,54.7023545,-3.2765753
Negative,United States,32.3293809,-83.1137366
Positive,India,28.4646148,77.0299194
Positive,,,
Positive,Indonesia,-6.9903988,110.4229104
Positive,United Kingdom,52.5310214,-1.2649062
Positive,,,
Positive,United Kingdom,52.5310214,-1.2649062
Positive,,,
Negative,United States,32.3293809,-83.1137366
Positive,Ireland,53.35661,-6.2592114
Negative,United States,32.3293809,-83.1137366
Positive,Chile,-31.7613365,-71.3187697
Positive,,,
Negative,South Africa,-25.7459374,28.1879444
Negative,,,
Positive,Brazil,-19.9227318,-43.9450948
Negative,,,
Positive,United States,30.077084,-90.5551564
Positive,Germany,53.0758196,8.8071646
Positive,United Kingdom,50.72569955,-2.933107129593946
Positive,,,
Positive,Pakistan,24.924201099999998,67.24571136170758
Positive,North Korea,39.0127913,125.76244092247319
Positive,,,
Negative,United States,39.7837304,-100.4458825
Positive,,,
Positive,United States,44.4839486,-110.8735018
Negative,,,
Negative,United States,37.7790262,-122.419906
Positive,Brazil,-22.90556,-47.06083
Positive,Romania,44.4361414,26.1027202
Positive,United States,33.7736459,-117.48695724999999
Positive,,,
Positive,,,
Negative,United States,32.2228765,-110.9748477
Positive,,,
Positive,Brazil,-10.3333333,-53.2
Positive,Netherlands,51.9228934,4.4631786
Positive,India,28.6138954,77.2090057
Negative,United States,44.8322405,-93.3204872
Negative,Brazil,-23.5506507,-46.6333824
Positive,United States,47.6406936,-122.12730183244933
Positive,United States,40.7127281,-74.0060152
Positive,,,
Positive,,,
Positive,Brazil,-22.90556,-47.06083
Negative,Uruguay,-32.8755548,-56.0201525
Positive,,,
Positive,Brazil,-22.9043934,-43.1830653
Positive,Japan,32.8020751,130.7042163
Positive,,,
Negative,,,
Positive,United States,37.3688301,-122.036349
Negative,,,
Positive,Romania,44.4361414,26.1027202
Positive,Brazil,-10.3333333,-53.2
Positive,Ireland,53.3497645,-6.2602732
Positive,United States,37.3688301,-122.036349
Positive,Venezuela,10.506098,-66.9146017
Positive,United States,64.4459613,-149.680909
Positive,Germany,51.6804093,7.815197
Positive,,,
Positive,,,
Negative,United States,37.496904,-122.3330573
Positive,Romania,44.4361414,26.1027202
Negative,United States,44.8546856,-93.470786
Positive,Spain,39.3260685,-4.8379791
Positive,United States,38.8698201,-106.9840437
Positive,,,
Positive,,,
Positive,Japan,36.5748441,139.2394179
Negative,,,
Negative,Germany,51.0834196,10.4234469
Negative,United States,38.8950368,-77.0365427
Positive,,,
Positive,Japan,35.8616402,139.6457957
Positive,Chile,-33.4377756,-70.6504502
Positive,Germany,52.5170365,13.3888599
Positive,,,
Negative,,,
Negative,,,
Positive,,,
Positive,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,,,
Positive,,,
Positive,United States,41.380828,-70.565438
Positive,Germany,50.938361,6.959974
Positive,,,
Positive,Philippines,14.4284028,120.9994547
Positive,Brazil,-23.5506507,-46.6333824
Positive,Brazil,-23.5506507,-46.6333824
Positive,Brazil,-23.5506507,-46.6333824
Negative,India,22.5726723,88.3638815
Positive,,,
Positive,Brazil,-22.9110137,-43.2093727
Negative,Kenya,-1.3031689499999999,36.826061224105075
Positive,,,
Positive,United Kingdom,54.7023545,-3.2765753
Positive,Nigeria,6.427299,3.4216678647032372
Negative,United States,31.8160381,-99.5120986
Positive,,,
Positive,,,
Positive,United Kingdom,52.68491375,-1.1847653085946246
Positive,,,
Positive,Nigeria,6.427299,3.4216678647032372
Positive,United Kingdom,53.4071991,-2.99168
Negative,Japan,36.5748441,139.2394179
Positive,,,
Positive,,,
Positive,Brazil,-23.5506507,-46.6333824
Positive,,,
Positive,,,
Positive,Zimbabwe,-17.831773,31.045686
Negative,,,
Negative,,,
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,United Kingdom,54.715139,-6.2192038
Positive,Canada,52.9876534,-113.3519384
Negative,Guatemala,15.6356088,-89.8988087
Negative,Czechia,49.8167003,15.4749544
Positive,Indonesia,-7.3032412,110.0044145
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,United States,36.1585372,-109.607648
Positive,United States,35.2272086,-80.8430827
Negative,United States,39.7837304,-100.4458825
Negative,United States,44.9772995,-93.2654692
Negative,India,23.7497214,91.87663495294915
Positive,,,
Positive,Nicaragua,12.6090157,-85.2936911
Positive,United States,38.0464066,-84.4970393
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Negative,,,
Positive,Argentina,-34.9964963,-64.9672817
Positive,Brazil,-16.680882,-49.2532691
Positive,United States,40.0796606,-89.4337288
Negative,,,
Negative,United States,35.6729639,-79.0392919
Positive,,,
Positive,Morocco,31.1728205,-7.3362482
Negative,,,
Positive,Germany,51.71895955,8.764869778177559
Positive,,,
Negative,,,
Negative,,,
Positive,Russia,55.7504461,37.6174943
Positive,Japan,36.5748441,139.2394179
Positive,France,46.603354,1.8883335
Positive,,,
Positive,Brazil,-22.9110137,-43.2093727
Positive,,,
Positive,United States,37.5318804,-122.2480219
Negative,United States,38.1573565,-78.4222322
Positive,,,
Positive,,,
Negative,El Salvador,13.8000382,-88.9140683
Positive,Haiti,19.37218875,-72.33465445105234
Negative,Japan,35.5305307,139.7028012
Positive,United States,43.1378152,-70.6728563922909
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Negative,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Netherlands,51.6017723,5.4441391
Positive,Europe,51.0,10.0
Positive,,,
Positive,,,
Positive,Netherlands,53.2190652,6.5680077
Negative,,,
Positive,France,48.699184,2.187457
Positive,United Kingdom,51.04483545,-1.2434093597173146
Positive,United States,39.7837304,-100.4458825
Positive,South Africa,-25.7459374,28.1879444
Positive,Cameroon,10.9929,14.1999001
Negative,Brazil,-22.9110137,-43.2093727
Negative,,,
Positive,,,
Positive,,,
Positive,Europe,51.0,10.0
Positive,,,
Positive,Japan,34.6996537,135.4428674
Positive,,,
Negative,,,
Positive,Cameroon,10.9929,14.1999001
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,Croatia,45.3351366,14.4270477
Positive,Netherlands,52.3727598,4.8936041
Negative,,,
Positive,,,
Positive,,,
Positive,Indonesia,-7.3032412,110.0044145
Positive,,,
Positive,Spain,41.6147605,0.6267842
Positive,United States,39.049011,-95.677556
Negative,South Africa,-25.7459374,28.1879444
Positive,United States,39.7837304,-100.4458825
Positive,Indonesia,-7.3032412,110.0044145
Positive,Mexico,22.5000485,-100.0000375
Positive,,,
Positive,Mexico,22.5000485,-100.0000375
Positive,,,
Positive,Netherlands,52.5001698,5.7480821
Positive,Brazil,-23.6121912,-46.7790539
Positive,,,
Positive,,,
Positive,Ethiopia,9.1462539,38.99347146322556
Positive,Indonesia,-7.3032412,110.0044145
Positive,,,
Positive,Malawi,-14.1601396,33.8624178
Positive,Europe,51.0,10.0
Negative,Brazil,-22.9110137,-43.2093727
Positive,Japan,34.8039918,135.2206456
Positive,United States,47.6038321,-122.3300624
Negative,Brazil,-3.1316333,-59.9825041
Positive,,,
Positive,,,
Positive,United States,34.9525042,-114.3271791
Positive,Ecuador,-0.62881505,-90.3638752022324
Negative,United States,39.008641100000006,-77.02063116905664
Positive,India,28.6138954,77.2090057
Positive,,,
Positive,Europe,51.0,10.0
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,Ukraine,49.4871968,31.2718321
Positive,,,
Positive,Japan,35.6828387,139.7594549
Positive,Japan,35.6777691,139.7646365
Negative,United Kingdom,56.7861112,-4.1140518
Positive,Japan,35.6777691,139.7646365
Positive,Turkey,41.1239355,29.1083151
Negative,Croatia,45.3351366,14.4270477
Negative,,,
Positive,Japan,34.6701237,135.4619264
Positive,Brazil,-20.3200917,-40.3376682
Positive,United States,25.7741728,-80.19362
Negative,,,
Positive,,,
Positive,,,
Positive,Japan,36.5748441,139.2394179
Positive,,,
Positive,United States,34.9525042,-114.3271791
Positive,,,
Positive,Ukraine,50.0078675,36.2218539
Positive,Japan,35.5158203,139.4148211
Positive,Japan,35.6777691,139.7646365
Positive,Japan,35.6777691,139.7646365
Positive,Israel,31.5313113,34.8667654
Positive,,,
Positive,United States,47.6038321,-122.3300624
Negative,Argentina,-34.6075682,-58.4370894
Positive,Japan,35.6777691,139.7646365
Positive,United States,35.925206,-86.8689419
Positive,,,
Positive,,,
Negative,Spain,39.3260685,-4.8379791
Positive,United States,38.7311123,-95.2414104
Positive,South Africa,-25.7459374,28.1879444
Positive,United Kingdom,52.5310214,-1.2649062
Positive,,,
Positive,Belgium,50.6402809,4.6667145
Positive,Saudi Arabia,24.471153,39.6111216
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,India,13.0836939,80.270186
Positive,,,
Positive,South Korea,37.5666791,126.9782914
Negative,,,
Positive,,,
Positive,,,
Positive,United Kingdom,53.3806626,-1.4702278
Positive,Japan,35.6777691,139.7646365
Positive,United Kingdom,54.7023545,-3.2765753
Positive,,,
Positive,,,
Negative,United States,39.008641100000006,-77.02063116905664
Positive,,,
Positive,,,
Positive,France,44.841225,-0.5800364
Negative,Pakistan,31.4220558,73.0923253
Negative,,,
Positive,Greece,35.5618774,24.0919486
Negative,,,
Negative,,,
Positive,United States,35.909653,-86.901756
Negative,Poland,50.0469432,19.997153435836697
Positive,,,
Positive,France,44.841225,-0.5800364
Negative,,,
Positive,,,
Negative,Brazil,-22.9110137,-43.2093727
Negative,,,
Positive,India,26.9154576,75.8189817
Positive,,,
Positive,Nigeria,6.4550575,3.3941795
Positive,Nigeria,6.4550575,3.3941795
Positive,Netherlands,51.9228934,4.4631786
Negative,,,
Positive,Japan,35.6645956,139.6987107
Positive,,,
Positive,,,
Positive,France,45.7578137,4.8320114
Positive,India,19.0759899,72.8773928
Positive,,,
Positive,Netherlands,51.4371483,5.9799001
Positive,Canada,50.8784052,-121.7205099
Positive,,,
Positive,Netherlands,52.99037165,6.553377770642328
Positive,India,19.0759899,72.8773928
Negative,Argentina,-28.5912315,-57.9394658
Negative,,,
Positive,United Kingdom,54.7023545,-3.2765753
Positive,India,19.0759899,72.8773928
Negative,,,
Positive,China,22.2793278,114.1628131
Positive,India,19.0759899,72.8773928
Positive,,,
Positive,,,
Positive,India,19.0759899,72.8773928
Negative,United States,36.2231079,-121.3877428
Positive,,,
Positive,,,
Positive,United States,43.1561681,-75.8449946
Positive,United States,32.7174202,-117.1627728
Negative,,,
Negative,United States,40.2239981,-74.0478216
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,United States,38.632591250000004,-90.20225775
Positive,United States,38.632591250000004,-90.20225775
Negative,Belgium,50.4525367,3.9808605
Negative,Laos,20.18371,104.25564
Positive,Nigeria,9.2089255,12.4802485
Positive,United States,38.632591250000004,-90.20225775
Positive,United States,38.632591250000004,-90.20225775
Positive,,,
Positive,,,
Positive,,,
Positive,Canada,50.000678,-86.000977
Negative,,,
Negative,Qatar,25.2727659,51.5260393
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Ethiopia,4.4954427,38.6594263
Positive,,,
Positive,,,
Positive,Canada,53.6502908,-113.6159763
Negative,United States,32.7577475,-95.3812941
Positive,United States,38.632591250000004,-90.20225775
Positive,United States,38.632591250000004,-90.20225775
Positive,United Kingdom,51.5156177,-0.0919983
Negative,United States,41.8755616,-87.6244212
Negative,Romania,44.4361414,26.1027202
Positive,,,
Positive,,,
Positive,Netherlands,52.5001698,5.7480821
Positive,Netherlands,52.080985600000005,5.12768396945229
Negative,,,
Positive,,,
Negative,Japan,43.8817748,144.1590366
Positive,,,
Positive,Romania,44.4361414,26.1027202
Positive,China,22.501217250000003,114.14185866342581
Negative,,,
Positive,,,
Positive,,,
Negative,,,
Positive,Sweden,59.3251172,18.0710935
Positive,Japan,43.4603175,143.33071579283663
Positive,India,22.3511148,78.6677428
Positive,Argentina,-34.6075682,-58.4370894
Negative,United Kingdom,51.5073219,-0.1276474
Negative,,,
Positive,Japan,33.6251241,130.6180016
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,Iran,29.1032629,58.3647826
Positive,China,37.4187768,122.62409623065795
Positive,Japan,36.5748441,139.2394179
Positive,,,
Negative,Spain,39.4697065,-0.3763353
Positive,United States,41.0639506,-80.0564468
Positive,United States,38.6529545,-90.24111656024635
Positive,,,
Positive,Philippines,14.4284028,120.9994547
Positive,,,
Positive,Turkey,41.1239355,29.1083151
Positive,Cuba,23.1385011,-82.3622072
Positive,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,United Kingdom,52.9534193,-1.1496461
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Colombia,10.9799669,-74.8013085
Negative,France,46.1565155,-1.1544615
Positive,Denmark,55.6867243,12.5700724
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Brazil,-10.3333333,-53.2
Positive,Czechia,50.798916,14.108527
Negative,,,
Negative,,,
Positive,,,
Negative,Japan,35.6777691,139.7646365
Positive,,,
Negative,Japan,35.6828387,139.7594549
Negative,,,
Positive,Japan,34.7021912,135.4955866
Positive,,,
Negative,United States,40.6501038,-73.9495823
Positive,Japan,35.6465296,139.6532504
Positive,,,
Positive,United States,41.8755616,-87.6244212
Positive,United States,41.8755616,-87.6244212
Positive,Colombia,1.2420408,-77.6009953089243
Positive,,,
Positive,,,
Positive,United States,27.9774736,-82.8279313
Positive,,,
Negative,United Kingdom,53.5120412,-2.2434612
Positive,,,
Positive,United Kingdom,54.8511628,-1.4595245655038704
Positive,,,
Positive,Indonesia,-6.1753942,106.827183
Negative,Japan,35.6828387,139.7594549
Negative,,,
Positive,United Kingdom,51.5073219,-0.1276474
Positive,United States,41.187723,-73.1945547
Negative,,,
Negative,,,
Negative,,,
Positive,Egypt,26.2540493,29.2675469
Negative,,,
Negative,,,
Negative,,,
Positive,Japan,35.6777691,139.7646365
Positive,Albania,41.000028,19.9999619
Positive,Indonesia,-8.8706699,116.2807846
Negative,United States,45.5202471,-122.6741949
Positive,Japan,35.6777691,139.7646365
Positive,,,
Positive,United States,39.7837304,-100.4458825
Positive,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,,,
Positive,Brazil,-10.3333333,-53.2
Negative,France,45.3445678,2.4364942
Positive,Japan,34.7021912,135.4955866
Negative,United States,40.8020712,-124.1636729
Positive,Uzbekistan,40.3870898,71.787861
Positive,Albania,41.000028,19.9999619
Positive,South Pole,-90.0,0.0
Negative,,,
Positive,Nigeria,9.6000359,7.9999721
Negative,,,
Positive,Brazil,-8.7494525,-63.8735438
Positive,,,
Positive,Brazil,-8.7494525,-63.8735438
Positive,United States,31.8160381,-99.5120986
Positive,,,
Positive,,,
Positive,China,22.2793278,114.1628131
Positive,United Kingdom,53.4794892,-2.2451148
Positive,China,22.2793278,114.1628131
Positive,United Kingdom,53.5120412,-2.2434612
Negative,Japan,35.6777691,139.7646365
Positive,Spain,40.5248319,-3.771562775451811
Positive,Ireland,51.898627,-8.4705942
Positive,,,
Positive,Ireland,53.3497645,-6.2602732
Positive,,,
Positive,,,
Positive,,,
Positive,Japan,35.6777691,139.7646365
Negative,,,
Positive,,,
Positive,Brazil,-10.3333333,-53.2
Positive,,,
Positive,,,
Positive,United States,39.002575,-76.97273665457263
Positive,,,
Positive,,,
Negative,,,
Positive,United States,47.6038321,-122.3300624
Positive,United States,33.4980504,-90.602067
Negative,United States,47.6038321,-122.3300624
Positive,,,
Positive,Denmark,55.6867243,12.5700724
Negative,Germany,52.8455492,13.2461296
Positive,Ireland,52.861944,-8.196667
Positive,,,
Positive,,,
Positive,Spain,41.3828939,2.1774322
Positive,Japan,35.021041,135.7556075
Positive,,,
Positive,United Kingdom,52.9534193,-1.1496461
Negative,United States,47.6038321,-122.3300624
Positive,,,
Negative,Zimbabwe,-17.831773,31.045686
Negative,,,
Positive,,,
Positive,,,
Positive,United States,40.7127281,-74.0060152
Positive,Brazil,-10.3333333,-53.2
Positive,,,
Positive,Russia,56.839104,60.60825
Positive,,,
Positive,Japan,41.9729485,140.1642864
Positive,,,
Positive,United States,40.7498243,-73.7976337
Positive,United Kingdom,52.9534193,-1.1496461
Negative,United Kingdom,51.5073219,-0.1276474
Positive,United Kingdom,53.780571,-1.7544477
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,Mexico,32.5010188,-116.964662
Positive,,,
Positive,,,
Negative,,,
Positive,India,12.9791198,77.5912997
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,United States,39.962398,-76.727392
Positive,,,
Positive,United States,35.6729639,-79.0392919
Positive,United States,39.962398,-76.727392
Positive,,,
Negative,,,
Negative,Zimbabwe,-17.831773,31.045686
Positive,,,
Positive,United Kingdom,53.741427099999996,-1.7202003766777243
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,United States,35.6729639,-79.0392919
Positive,,,
Positive,,,
Positive,United States,38.9107156,-94.3821295
Negative,,,
Positive,,,
Positive,United States,35.6729639,-79.0392919
Positive,India,12.9791198,77.5912997
Positive,United States,39.008641100000006,-77.02063116905664
Positive,United States,40.7127281,-74.0060152
Positive,,,
Positive,,,
Positive,,,
Positive,United States,32.7762719,-96.7968559
Positive,,,
Positive,,,
Positive,United States,39.008641100000006,-77.02063116905664
Positive,,,
Negative,Ukraine,50.0078675,36.2218539
Negative,,,
Positive,,,
Positive,,,
Negative,India,30.9293211,75.5004841
Positive,Indonesia,-7.2600876,112.746826056607
Positive,United Kingdom,53.9590555,-1.0815361
Positive,,,
Positive,United States,40.7127281,-74.0060152
Positive,,,
Negative,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,,,
Positive,Germany,53.550341,10.000654
Positive,United States,30.2711286,-97.7436995
Positive,Germany,48.3974003,9.9934336
Positive,,,
Positive,,,
Positive,,,
Positive,Japan,35.6828387,139.7594549
Negative,United States,33.7849591,-84.442163
Positive,,,
Negative,Mexico,19.5920226,-99.0107931
Positive,,,
Negative,,,
Positive,Brazil,-23.5506507,-46.6333824
Positive,,,
Positive,United States,47.6144219,-122.192337
Positive,,,
Positive,,,
Positive,,,
Positive,United States,47.6144219,-122.192337
Positive,United States,32.89651945,-97.0465220537124
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Belarus,53.4250605,27.6971358
Positive,United States,35.6729639,-79.0392919
Positive,,,
Positive,Japan,35.6777691,139.7646365
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,United States,33.1506744,-96.8236116
Positive,,,
Positive,,,
Positive,,,
Positive,United States,41.8755616,-87.6244212
Negative,,,
Negative,Argentina,-28.5912315,-57.9394658
Positive,United States,47.6038321,-122.3300624
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Negative,,,
Positive,United States,43.1561681,-75.8449946
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,Brazil,-23.5506507,-46.6333824
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Mali,13.4356295,-4.9422483
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,France,50.5287522,2.9326853
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,Japan,35.609985,140.118126
Positive,,,
Negative,,,
Positive,,,
Positive,Senegal,14.693425,-17.447938
Positive,,,
Positive,,,
Positive,,,
Positive,,,
